0.082134,0.08598,0.090773,0.096196,0.10226,0.10851,0.11569,0.12347,0.13184,0.14076,0.1501,0.15951,0.16865,0.17764,0.1862,0.19412,0.20109,0.20706,0.21177,0.21529,0.21745,0.21828,0.21794,0.21624,0.21334,0.20923,0.20407,0.19789,0.19072,0.18305,0.17474,0.16611,0.15703,0.14781,0.13859,0.1294,0.12012,0.1113,0.1002,0.090227,0.081108,0.072919,0.067848,0.062815,0.058293,0.054248,0.050995,0.047714,0.044895,0.042335,0.040011,0.037939,0.036309,0.035209,0.034286,0.033634,0.033252,0.033214,0.033511,0.033974,0.034483,0.035123,0.035969,0.036747,0.037575,0.038547,0.039442,0.040385,0.041292,0.042382,0.043536,0.0448,0.046153,0.047726,0.049935,0.051897,0.054039,0.056278,0.058529,0.060987,0.063558,0.066139,0.068853,0.071696,0.074751,0.077897,0.081121,0.084408,0.087742,0.090984,0.094251,0.097513,0.10074,0.10391,0.10698,0.10995
0.084087,0.087819,0.092491,0.097785,0.10371,0.10978,0.11682,0.12445,0.1327,0.14152,0.15083,0.16025,0.16943,0.17852,0.18725,0.19542,0.2027,0.20904,0.21415,0.21814,0.22082,0.22222,0.22251,0.22147,0.21927,0.21584,0.21137,0.20584,0.1993,0.19222,0.18445,0.17629,0.16762,0.15871,0.14972,0.14068,0.13143,0.12258,0.11153,0.10154,0.09235,0.084007,0.078506,0.073018,0.068037,0.063533,0.059847,0.056114,0.052866,0.049878,0.047136,0.044647,0.042634,0.041195,0.039957,0.039019,0.038365,0.038112,0.038247,0.038591,0.038999,0.039574,0.040381,0.041124,0.041932,0.042892,0.043838,0.044818,0.045766,0.046913,0.048134,0.04948,0.050931,0.052633,0.055032,0.05715,0.059469,0.061893,0.064326,0.066989,0.069773,0.072565,0.075501,0.078576,0.081883,0.085285,0.08877,0.092322,0.09592,0.099415,0.10293,0.10644,0.10991,0.11331,0.11661,0.11979
0.085499,0.089126,0.093682,0.098848,0.10463,0.11054,0.11742,0.1249,0.13302,0.14175,0.15101,0.16043,0.16965,0.17884,0.18776,0.19621,0.20381,0.21054,0.21609,0.2206,0.22383,0.22586,0.22682,0.2265,0.22508,0.22241,0.21871,0.21393,0.20811,0.20172,0.19456,0.18697,0.17879,0.17028,0.16161,0.15278,0.14361,0.13478,0.12383,0.11385,0.1046,0.09611,0.090174,0.08422,0.078758,0.073765,0.069606,0.065377,0.061653,0.058184,0.054971,0.052009,0.049553,0.047717,0.046105,0.0448,0.043818,0.0433,0.043227,0.043412,0.043684,0.044161,0.0449,0.045581,0.046374,0.047335,0.048305,0.049316,0.050306,0.051511,0.0528,0.054233,0.055789,0.057626,0.060223,0.062504,0.065005,0.06762,0.070239,0.073109,0.076107,0.079107,0.08226,0.085558,0.089106,0.092752,0.096481,0.10028,0.10412,0.10784,0.11158,0.11531,0.11899,0.12259,0.12609,0.12944
0.086311,0.08984,0.094284,0.099326,0.10497,0.11072,0.11744,0.12476,0.13275,0.14136,0.15058,0.15998,0.16922,0.1785,0.18762,0.19634,0.20428,0.21143,0.21743,0.22247,0.2263,0.22898,0.23067,0.2311,0.23048,0.22862,0.22574,0.22177,0.21673,0.21108,0.20461,0.19765,0.19002,0.18197,0.17366,0.16509,0.15606,0.14728,0.13645,0.1265,0.11721,0.10859,0.10222,0.095796,0.089847,0.084354,0.079702,0.074959,0.070737,0.066765,0.063057,0.059598,0.056673,0.05441,0.052398,0.050691,0.04935,0.048538,0.04823,0.048235,0.04835,0.048711,0.049365,0.049999,0.050801,0.05175,0.05273,0.053762,0.054785,0.056039,0.057388,0.058901,0.060556,0.062525,0.065311,0.067747,0.070423,0.073219,0.076013,0.079079,0.082278,0.085472,0.088826,0.092329,0.096099,0.099966,0.10392,0.10793,0.11199,0.11591,0.11985,0.12377,0.12764,0.13142,0.13508,0.13859
0.086477,0.089916,0.094252,0.099171,0.10468,0.11026,0.11683,0.12398,0.01,0.14032,0.14946,0.15884,0.16809,0.17747,0.18679,0.1958,0.20409,0.21166,0.21815,0.22376,0.22821,0.23157,0.234,0.23521,0.23544,0.23445,0.23245,0.22935,0.22515,0.22032,0.2146,0.20834,0.20133,0.19379,0.18591,0.17765,0.16879,0.1601,0.14941,0.13951,0.1302,0.12143,0.11464,0.10775,0.1013,0.095293,0.090128,0.084849,0.080106,0.075607,0.07138,0.067394,0.063971,0.06125,0.058781,0.05664,0.054906,0.053769,0.053198,0.052996,0.05293,0.053187,0.053798,0.054407,0.055222,0.056156,0.057151,0.058212,0.059281,0.0606,0.062025,0.063638,0.065413,0.067534,0.070528,0.073134,0.075998,0.078985,0.081962,0.085224,0.088619,0.091997,0.095535,0.099222,0.10318,0.10724,0.11137,0.11556,0.11978,0.12385,0.12793,0.13199,0.13598,0.13988,0.14365,0.14726
0.085971,0.089325,0.093554,0.098351,0.10372,0.10914,0.11554,0.12252,0.13021,0.13856,0.14762,0.15695,0.16622,0.1757,0.18522,0.19452,0.20317,0.21118,0.21818,0.22438,0.22948,0.23354,0.23675,0.23879,0.23992,0.23985,0.2388,0.23664,0.23336,0.22941,0.22451,0.21902,0.2127,0.20574,0.19835,0.19046,0.18183,0.17328,0.16277,0.15293,0.14361,0.13472,0.1275,0.12014,0.11319,0.10666,0.10096,0.095116,0.089822,0.084763,0.079983,0.075437,0.071477,0.06823,0.065263,0.062644,0.060474,0.058971,0.058128,0.057723,0.05749,0.05767,0.058212,0.058773,0.059576,0.06049,0.0615,0.06259,0.063708,0.065093,0.066596,0.068305,0.070198,0.072462,0.075649,0.078406,0.081435,0.084585,0.087711,0.091134,0.094684,0.098203,0.10188,0.1057,0.1098,0.11399,0.11825,0.12256,0.1269,0.13108,0.13525,0.1394,0.14348,0.14745,0.15129,0.15497
0.084783,0.088057,0.092181,0.096854,0.10208,0.10733,0.11357,0.12036,0.12788,0.13607,0.14505,0.15435,0.16364,0.17322,0.18294,0.19254,0.20157,0.21006,0.21756,0.22437,0.23013,0.23494,0.23896,0.24187,0.24395,0.24485,0.2448,0.24363,0.24132,0.23831,0.23429,0.22962,0.22404,0.21772,0.21085,0.20337,0.19501,0.18662,0.1763,0.16655,0.15723,0.14821,0.14057,0.13274,0.12529,0.11821,0.11195,0.10554,0.099672,0.094064,0.088747,0.083636,0.079147,0.075413,0.071995,0.068954,0.066415,0.064627,0.063551,0.063011,0.062677,0.062822,0.063361,0.063939,0.064796,0.065746,0.066823,0.067987,0.069189,0.07069,0.072313,0.074123,0.076124,0.078507,0.081841,0.084726,0.087892,0.091175,0.094423,0.097979,0.10167,0.10532,0.10913,0.1131,0.11738,0.12175,0.1262,0.13071,0.13526,0.13965,0.14403,0.14838,0.15268,0.15688,0.16094,0.16484
0.082925,0.086122,0.090138,0.094685,0.099764,0.10485,0.1109,0.1175,0.12483,0.13287,0.14176,0.15101,0.16031,0.16998,0.1799,0.18981,0.19923,0.20818,0.2162,0.22362,0.23006,0.23563,0.24049,0.24431,0.24737,0.24929,0.25028,0.25014,0.24886,0.24684,0.24375,0.23996,0.23518,0.22954,0.22326,0.21623,0.20818,0.19999,0.1899,0.18025,0.17094,0.16181,0.15377,0.14548,0.13751,0.1299,0.12307,0.11606,0.10961,0.1034,0.097468,0.091732,0.086642,0.082336,0.078373,0.074804,0.071779,0.069578,0.068182,0.067394,0.066843,0.066838,0.067286,0.067804,0.06865,0.06958,0.070686,0.071905,0.073195,0.074815,0.07658,0.078559,0.080763,0.083384,0.087007,0.090166,0.093632,0.097227,0.10079,0.10468,0.1087,0.11269,0.11684,0.12115,0.12576,0.13047,0.13525,0.14007,0.14492,0.14959,0.15422,0.15881,0.16333,0.16773,0.17197,0.17603
0.080429,0.083548,0.087454,0.091869,0.096793,0.10171,0.10757,0.11399,0.12115,0.12904,0.13783,0.14703,0.15634,0.1661,0.17623,0.18647,0.19627,0.20569,0.21424,0.22231,0.22945,0.23582,0.24154,0.24629,0.25038,0.25334,0.2554,0.25634,0.25612,0.25514,0.25301,0.25013,0.24618,0.24126,0.23559,0.22904,0.22134,0.21338,0.20352,0.19399,0.18469,0.17544,0.16699,0.15824,0.14977,0.1416,0.13418,0.12657,0.11947,0.11263,0.10607,0.099687,0.093976,0.089071,0.084538,0.08041,0.076869,0.074251,0.072505,0.071442,0.070649,0.070506,0.070856,0.071315,0.072156,0.07307,0.074219,0.075512,0.076913,0.07868,0.080617,0.082796,0.085238,0.088133,0.092072,0.095539,0.099339,0.10328,0.10719,0.11144,0.11583,0.12017,0.12468,0.12934,0.13431,0.13936,0.14446,0.1496,0.15474,0.15966,0.16453,0.16934,0.17405,0.17862,0.18302,0.18721
0.077343,0.080381,0.084172,0.08845,0.093209,0.097944,0.10364,0.10988,0.11687,0.1246,0.13328,0.14242,0.15174,0.16155,0.17186,0.18238,0.19255,0.20242,0.21148,0.22017,0.228,0.23514,0.24171,0.24738,0.25247,0.25647,0.2596,0.26161,0.26245,0.2625,0.26135,0.25939,0.25629,0.25212,0.24708,0.24105,0.23373,0.22603,0.21645,0.20706,0.1978,0.18847,0.17967,0.1705,0.16155,0.15286,0.14487,0.13665,0.12893,0.12146,0.11428,0.10726,0.10093,0.095423,0.090337,0.085661,0.081606,0.078578,0.076496,0.075181,0.07418,0.073923,0.074206,0.074644,0.075528,0.07648,0.077731,0.079165,0.080752,0.082742,0.084931,0.087391,0.09015,0.093391,0.097711,0.10155,0.10574,0.11007,0.11437,0.11901,0.12379,0.12851,0.13338,0.13838,0.14368,0.14904,0.15443,0.15983,0.16521,0.17034,0.17539,0.18036,0.1852,0.18989,0.19438,0.19865
0.073731,0.076685,0.080354,0.084485,0.08907,0.093652,0.099172,0.10524,0.11206,0.11963,0.12819,0.13726,0.14659,0.15645,0.16692,0.17772,0.18825,0.19857,0.20816,0.21747,0.226,0.23391,0.24134,0.24793,0.25404,0.25909,0.2633,0.26638,0.26831,0.2694,0.26924,0.26821,0.26598,0.26257,0.25819,0.25269,0.24577,0.23835,0.22905,0.21981,0.2106,0.20118,0.19205,0.18251,0.1731,0.16391,0.15534,0.14655,0.13826,0.13023,0.12249,0.11492,0.10807,0.10206,0.096536,0.091439,0.087008,0.083693,0.081403,0.07997,0.078901,0.078671,0.079027,0.079585,0.080649,0.081762,0.083234,0.084914,0.086779,0.089036,0.091527,0.094296,0.097382,0.10095,0.10561,0.10974,0.11421,0.1188,0.12333,0.12819,0.13316,0.13803,0.14303,0.14811,0.15346,0.15886,0.16427,0.16965,0.17495,0.17998,0.18489,0.1897,0.19438,0.19887,0.20316,0.20721
0.069672,0.072534,0.076074,0.080049,0.084447,0.088843,0.09418,0.10007,0.10669,0.11408,0.12251,0.13148,0.14079,0.15066,0.16127,0.17231,0.18317,0.19392,0.204,0.21392,0.22312,0.2318,0.24007,0.24758,0.2547,0.26078,0.26607,0.27024,0.27325,0.2754,0.27625,0.27617,0.27483,0.2722,0.26851,0.26357,0.25708,0.24998,0.24098,0.23191,0.22276,0.21326,0.20382,0.19393,0.1841,0.17445,0.16537,0.15603,0.14719,0.13863,0.13037,0.12229,0.11495,0.10848,0.10258,0.097122,0.092372,0.08883,0.086391,0.084902,0.083826,0.083689,0.084181,0.084924,0.086231,0.087533,0.089243,0.091177,0.093313,0.095841,0.098603,0.10163,0.10497,0.10879,0.11366,0.11797,0.1226,0.12733,0.13195,0.13689,0.1419,0.14678,0.15175,0.15677,0.16202,0.1673,0.17257,0.17779,0.18291,0.18775,0.19246,0.19706,0.20151,0.20579,0.20987,0.21371
0.065253,0.068015,0.071416,0.075224,0.079424,0.083656,0.088813,0.094514,0.10095,0.10816,0.11645,0.12533,0.13458,0.14446,0.15518,0.16646,0.17763,0.18879,0.19935,0.20985,0.21971,0.22913,0.23823,0.24662,0.25473,0.26183,0.26816,0.27339,0.27746,0.28064,0.28247,0.28333,0.28286,0.281,0.27798,0.2736,0.26755,0.26078,0.25208,0.24318,0.23408,0.2245,0.2148,0.2046,0.19439,0.18432,0.17473,0.16489,0.15553,0.14648,0.13776,0.12922,0.12146,0.11461,0.1084,0.10264,0.097632,0.093925,0.091396,0.089909,0.088888,0.088904,0.089591,0.09058,0.092159,0.093695,0.095684,0.097907,0.10034,0.10317,0.10621,0.10951,0.11311,0.11718,0.12229,0.1268,0.13161,0.1365,0.14125,0.1463,0.15139,0.15633,0.16135,0.16637,0.17159,0.17685,0.18209,0.18728,0.19236,0.19716,0.20182,0.20637,0.21079,0.21503,0.21907,0.22289
0.060567,0.063221,0.066471,0.070102,0.074093,0.078159,0.083133,0.08865,0.094894,0.10192,0.11007,0.11881,0.128,0.13785,0.14866,0.16013,0.17159,0.18312,0.19413,0.20519,0.21567,0.22579,0.23567,0.24492,0.25397,0.26204,0.26938,0.27563,0.28073,0.2849,0.28768,0.28944,0.28982,0.28872,0.28636,0.28253,0.27692,0.27047,0.26208,0.25335,0.24432,0.23467,0.22471,0.21423,0.20367,0.19321,0.18314,0.17282,0.16298,0.15348,0.14433,0.13538,0.12727,0.1201,0.11363,0.10762,0.10241,0.098568,0.095972,0.094502,0.093576,0.093787,0.094711,0.095989,0.097908,0.099748,0.10206,0.10465,0.10747,0.11066,0.11409,0.11774,0.1217,0.12612,0.13154,0.13635,0.14144,0.14657,0.15156,0.15681,0.16208,0.16719,0.17234,0.17745,0.18272,0.18802,0.19327,0.19846,0.20352,0.2083,0.21289,0.21738,0.22172,0.22587,0.22982,0.23354
0.055709,0.058245,0.061336,0.064778,0.068548,0.072417,0.077201,0.082529,0.088575,0.095413,0.10337,0.11195,0.12104,0.13082,0.14168,0.1533,0.165,0.17684,0.18825,0.1998,0.21086,0.22163,0.23224,0.24228,0.25221,0.26121,0.2695,0.27671,0.28279,0.28791,0.29161,0.29424,0.29544,0.29507,0.29335,0.29007,0.28492,0.2788,0.27073,0.26219,0.25322,0.24354,0.23335,0.22263,0.21179,0.20099,0.19051,0.17976,0.16948,0.15959,0.15007,0.14081,0.13242,0.12497,0.11828,0.11207,0.1067,0.10276,0.10016,0.098781,0.097999,0.098452,0.099658,0.10127,0.10357,0.10576,0.10847,0.11147,0.11472,0.11834,0.1222,0.12627,0.13064,0.13545,0.14123,0.14638,0.1518,0.15724,0.16251,0.16802,0.17352,0.17884,0.18417,0.18941,0.19475,0.2001,0.20538,0.21057,0.21561,0.22034,0.22487,0.22927,0.23351,0.23756,0.24141,0.24503
0.050774,0.053182,0.056103,0.059347,0.062886,0.066552,0.071147,0.076291,0.082143,0.088798,0.096559,0.10497,0.11394,0.12365,0.13452,0.14627,0.15817,0.1703,0.18208,0.19409,0.20568,0.21706,0.22835,0.23914,0.2499,0.25976,0.26894,0.27705,0.28404,0.29005,0.29461,0.29805,0.3,0.30032,0.2992,0.29643,0.2917,0.28593,0.2782,0.26984,0.26094,0.25122,0.24088,0.23,0.21893,0.20787,0.19706,0.18596,0.17535,0.16516,0.15535,0.14586,0.13728,0.12965,0.12284,0.11651,0.11109,0.10716,0.10465,0.10341,0.10284,0.10358,0.10512,0.10711,0.10984,0.11242,0.11554,0.11899,0.12271,0.12679,0.13111,0.13562,0.14041,0.14561,0.15172,0.1572,0.16291,0.16861,0.17408,0.17974,0.1854,0.19082,0.19621,0.20142,0.20665,0.21186,0.21698,0.22196,0.22675,0.2312,0.23542,0.23951,0.24341,0.24711,0.25062,0.25388
0.045851,0.048122,0.050865,0.053901,0.0572,0.06069,0.06511,0.070085,0.075761,0.082251,0.089827,0.098072,0.10694,0.11657,0.12746,0.13931,0.15141,0.16381,0.17592,0.18837,0.20046,0.21241,0.22435,0.23583,0.24736,0.25801,0.26799,0.27693,0.28475,0.29156,0.29689,0.30105,0.30367,0.3046,0.30401,0.30167,0.29734,0.29189,0.28446,0.27626,0.26742,0.25769,0.24723,0.23623,0.225,0.21375,0.20267,0.19132,0.18042,0.17001,0.16001,0.1504,0.14173,0.13405,0.12727,0.12096,0.11561,0.11181,0.10948,0.1085,0.10822,0.10935,0.11131,0.11376,0.117,0.12004,0.12367,0.1276,0.13181,0.13637,0.14116,0.14611,0.15131,0.15688,0.16329,0.16906,0.175,0.18087,0.18647,0.19221,0.19792,0.20336,0.20868,0.21374,0.21876,0.22373,0.22857,0.23324,0.23768,0.2418,0.24564,0.24935,0.25287,0.25618,0.25928,0.26214
0.041022,0.043148,0.045704,0.048557,0.051649,0.054983,0.059252,0.064091,0.069626,0.07596,0.083376,0.091479,0.10027,0.10982,0.12073,0.13269,0.14496,0.15761,0.17005,0.1829,0.19545,0.20793,0.22043,0.23255,0.24475,0.2561,0.26679,0.27645,0.28498,0.29247,0.29845,0.30321,0.3064,0.30783,0.30766,0.30569,0.30166,0.29642,0.28925,0.28118,0.27239,0.26264,0.25209,0.24101,0.2296,0.21817,0.20684,0.19527,0.18415,0.17357,0.1635,0.15388,0.14524,0.13762,0.13096,0.1248,0.11963,0.11607,0.11404,0.11342,0.11355,0.11518,0.11766,0.1207,0.12451,0.1281,0.13229,0.13679,0.14157,0.14667,0.15199,0.15742,0.16305,0.16901,0.17572,0.18176,0.18792,0.19395,0.19964,0.2054,0.21108,0.21644,0.22162,0.22648,0.2312,0.23589,0.2404,0.24472,0.24875,0.25248,0.25589,0.25915,0.26222,0.26509,0.26777,0.27023
0.036358,0.038332,0.040728,0.043407,0.046305,0.049501,0.053647,0.058381,0.063812,0.070025,0.077308,0.085297,0.094024,0.10353,0.11446,0.12652,0.13896,0.15184,0.16459,0.17781,0.19078,0.20373,0.21675,0.22942,0.24221,0.25416,0.26546,0.27571,0.28484,0.29289,0.2994,0.30464,0.30827,0.31007,0.31023,0.30851,0.30471,0.29965,0.29268,0.28472,0.27595,0.26619,0.25554,0.24437,0.23283,0.22127,0.20975,0.19806,0.18683,0.17622,0.1662,0.15669,0.14823,0.14081,0.13443,0.12857,0.12373,0.12057,0.11894,0.11878,0.11942,0.12161,0.12467,0.12833,0.13278,0.13695,0.14173,0.1468,0.15214,0.15775,0.16356,0.16941,0.17542,0.1817,0.18862,0.19485,0.20114,0.20722,0.21291,0.21859,0.22416,0.22937,0.23436,0.23897,0.24337,0.24773,0.25189,0.25583,0.25943,0.26273,0.26571,0.26854,0.27119,0.27365,0.27592,0.278
0.031991,0.033854,0.036117,0.038654,0.041397,0.044506,0.048586,0.053283,0.05865,0.064804,0.072013,0.079943,0.088658,0.098148,0.10913,0.1213,0.13392,0.14702,0.16004,0.17359,0.18693,0.20028,0.21373,0.22685,0.24011,0.25252,0.26427,0.27497,0.28453,0.29297,0.29985,0.30544,0.30935,0.31143,0.31182,0.31029,0.30668,0.30178,0.295,0.28715,0.27838,0.2686,0.25792,0.24678,0.23526,0.22374,0.21221,0.20056,0.18939,0.17896,0.16917,0.15998,0.15188,0.14484,0.13892,0.1335,0.12913,0.12645,0.12534,0.12571,0.12691,0.12971,0.13339,0.13768,0.14274,0.14748,0.1528,0.1584,0.16422,0.17028,0.17649,0.18269,0.18895,0.19545,0.20246,0.20876,0.21508,0.22113,0.22672,0.23225,0.23765,0.24269,0.24744,0.25175,0.25576,0.25972,0.26346,0.26698,0.27013,0.273,0.27553,0.27791,0.28013,0.28216,0.28403,0.28573
0.027841,0.029587,0.031711,0.034106,0.036694,0.039719,0.043745,0.048419,0.053734,0.059842,0.067016,0.074902,0.083615,0.0931,0.10413,0.11641,0.12918,0.14248,0.15575,0.1696,0.18328,0.19699,0.21081,0.22432,0.23797,0.2508,0.26292,0.27401,0.28394,0.29272,0.29992,0.30579,0.30996,0.31228,0.31287,0.31153,0.30811,0.30339,0.29684,0.28916,0.28051,0.27083,0.26026,0.24929,0.23793,0.22659,0.21522,0.20377,0.19283,0.18274,0.17334,0.16461,0.15703,0.1505,0.14514,0.14027,0.13645,0.13434,0.13379,0.13472,0.1365,0.13989,0.14414,0.14901,0.15464,0.15987,0.16563,0.17168,0.17788,0.18426,0.19076,0.19719,0.20361,0.21021,0.21722,0.22352,0.22976,0.23569,0.24112,0.24643,0.25159,0.25636,0.2608,0.26475,0.26832,0.27185,0.27515,0.27821,0.28088,0.28328,0.28534,0.28726,0.28902,0.29062,0.2921,0.29342
0.024887,0.026613,0.028703,0.031063,0.03361,0.036668,0.04076,0.045531,0.050939,0.057146,0.064401,0.072373,0.08121,0.090808,0.10199,0.11446,0.12746,0.14103,0.15463,0.16883,0.18289,0.19699,0.21123,0.22515,0.23919,0.25242,0.26487,0.27629,0.28656,0.29562,0.30309,0.30919,0.31355,0.31604,0.31676,0.31553,0.31221,0.30757,0.30116,0.29355,0.28492,0.27527,0.26474,0.25389,0.24263,0.23142,0.22015,0.20885,0.19809,0.18827,0.17922,0.17089,0.16377,0.1577,0.15286,0.14851,0.14523,0.14365,0.14362,0.14508,0.14739,0.15133,0.15612,0.16152,0.16765,0.17333,0.17949,0.18591,0.19244,0.19909,0.20583,0.21242,0.21894,0.22559,0.23254,0.23876,0.24488,0.25063,0.25584,0.26087,0.26574,0.27021,0.2743,0.27784,0.28093,0.284,0.28681,0.28938,0.29154,0.29346,0.29503,0.29647,0.29779,0.29895,0.30003,0.30095
