0.082134,0.08598,0.090773,0.096196,0.10226,0.10851,0.11569,0.12347,0.13184,0.14076,0.1501,0.15951,0.16865,0.17764,0.1862,0.19412,0.20109,0.20706,0.21177,0.21529,0.21745,0.21828,0.21794,0.21624,0.21334,0.20923,0.20407,0.19789,0.19072,0.18305,0.17474,0.16611,0.15703,0.14781,0.13859,0.1294,0.12012,0.1113,0.1002,0.090227,0.081108,0.072919,0.067848,0.062815,0.058293,0.054248,0.050995,0.047714,0.044895,0.042335,0.040011,0.037939,0.036309,0.035209,0.034286,0.033634,0.033252,0.033214,0.033511,0.033974,0.034483,0.035123,0.035969,0.036747,0.037575,0.038547,0.039442,0.040385,0.041292,0.042382,0.043536,0.0448,0.046153,0.047726,0.049935,0.051897,0.054039,0.056278,0.058529,0.060987,0.063558,0.066139,0.068853,0.071696,0.074751,0.077897,0.081121,0.084408,0.087742,0.090984,0.094251,0.097513,0.10074,0.10391,0.10698,0.10995
0.022766,0.024537,0.026663,0.029088,0.0317,0.034899,0.039173,0.044158,0.049772,0.056186,0.06362,0.071766,0.080799,0.090565,0.10193,0.1146,0.12783,0.14164,0.15551,0.17,0.18436,0.19877,0.2133,0.22751,0.24181,0.25529,0.26795,0.27956,0.28998,0.29915,0.30675,0.31292,0.31735,0.31987,0.3206,0.31938,0.31609,0.31149,0.30516,0.29759,0.28899,0.2794,0.26897,0.25832,0.24723,0.23623,0.22514,0.21409,0.20362,0.19418,0.18557,0.17774,0.17118,0.16568,0.16146,0.15772,0.15506,0.15408,0.15465,0.15667,0.15954,0.16403,0.16935,0.17528,0.18188,0.18798,0.1945,0.20124,0.20804,0.2149,0.22181,0.2285,0.23504,0.24165,0.24846,0.25454,0.26046,0.26596,0.27088,0.27556,0.28007,0.28417,0.28785,0.29093,0.29349,0.29604,0.29833,0.30038,0.30199,0.3034,0.30445,0.30541,0.30627,0.30699,0.30764,0.30817
0.021926,0.02384,0.026102,0.028663,0.03143,0.034858,0.039398,0.044676,0.050568,0.057252,0.064917,0.073276,0.082529,0.092477,0.10402,0.11686,0.13028,0.14428,0.15836,0.17306,0.18764,0.20226,0.21698,0.23136,0.24581,0.25941,0.27212,0.28377,0.29421,0.30337,0.31095,0.31707,0.32144,0.3239,0.32456,0.32328,0.31998,0.31538,0.30911,0.30158,0.29302,0.28346,0.27316,0.2627,0.25186,0.24111,0.23027,0.21953,0.20941,0.2004,0.19227,0.18501,0.17906,0.17417,0.17062,0.16753,0.16552,0.16517,0.16633,0.16891,0.17234,0.17737,0.1832,0.18962,0.19665,0.20314,0.20997,0.217,0.22402,0.23104,0.23806,0.24481,0.25132,0.25786,0.26448,0.27036,0.27603,0.28124,0.28581,0.2901,0.29421,0.29789,0.30115,0.30375,0.30576,0.30775,0.30948,0.31097,0.31201,0.31287,0.3134,0.31387,0.31426,0.31452,0.31475,0.31488
0.025758,0.027703,0.029969,0.032506,0.035267,0.038785,0.043457,0.048867,0.054876,0.061665,0.069393,0.077823,0.087153,0.097138,0.1087,0.12156,0.135,0.14902,0.16315,0.17785,0.19243,0.20703,0.22171,0.23602,0.25034,0.2638,0.2763,0.28773,0.29794,0.3068,0.31409,0.31993,0.324,0.32618,0.32657,0.32505,0.32157,0.31684,0.31053,0.30293,0.2943,0.28475,0.27454,0.26435,0.25385,0.24349,0.23302,0.22274,0.21317,0.20478,0.19735,0.19088,0.18574,0.18167,0.17898,0.17676,0.1756,0.17606,0.17798,0.18128,0.18542,0.19115,0.19762,0.20467,0.21221,0.21915,0.22636,0.2337,0.24096,0.24815,0.25528,0.2621,0.26857,0.27503,0.28146,0.28717,0.29262,0.29755,0.30182,0.30576,0.30956,0.31294,0.31586,0.31808,0.31963,0.32118,0.32249,0.32355,0.32417,0.32465,0.32486,0.32501,0.3251,0.3251,0.32508,0.32498
0.028683,0.030804,0.033217,0.035888,0.038769,0.042453,0.047311,0.052902,0.059079,0.066003,0.073802,0.082266,0.09164,0.10158,0.11309,0.12583,0.13916,0.15303,0.16703,0.18157,0.19599,0.21041,0.22486,0.23893,0.25296,0.26613,0.27829,0.28938,0.29924,0.30772,0.3147,0.32022,0.324,0.32592,0.32608,0.32438,0.32082,0.31604,0.30983,0.30232,0.29378,0.28441,0.27451,0.26479,0.25481,0.24503,0.23517,0.22559,0.21673,0.20913,0.20255,0.197,0.19282,0.18968,0.18798,0.18669,0.18648,0.18786,0.19064,0.19472,0.19963,0.20606,0.21317,0.22079,0.22883,0.2362,0.24373,0.25138,0.25887,0.26622,0.27347,0.28031,0.28673,0.29308,0.29932,0.30483,0.31004,0.31469,0.31868,0.32228,0.32576,0.32882,0.33139,0.33321,0.33429,0.33539,0.33626,0.33691,0.3371,0.33722,0.33708,0.33691,0.3367,0.3364,0.33612,0.33577
0.031937,0.034076,0.036518,0.039197,0.04209,0.045845,0.050812,0.056526,0.062802,0.069805,0.077655,0.086152,0.095555,0.10547,0.11692,0.12957,0.14279,0.15654,0.17042,0.18481,0.19908,0.21332,0.22755,0.24137,0.25509,0.26795,0.27972,0.29046,0.29995,0.30803,0.31467,0.31985,0.32333,0.325,0.32497,0.32312,0.31949,0.31473,0.30866,0.30131,0.293,0.28393,0.27448,0.26533,0.25601,0.24698,0.23787,0.22912,0.22112,0.21446,0.20887,0.20435,0.20121,0.1991,0.19844,0.19815,0.19892,0.2012,0.20483,0.20968,0.21532,0.22241,0.23008,0.23823,0.24669,0.25444,0.26224,0.27012,0.27773,0.28514,0.2924,0.29921,0.3055,0.3117,0.31771,0.32299,0.32795,0.33233,0.336,0.01,0.34242,0.34512,0.34733,0.34875,0.34937,0.35005,0.35049,0.35072,0.35049,0.35025,0.34977,0.34928,0.34877,0.34818,0.34763,0.34702
0.038931,0.040742,0.042862,0.045232,0.047809,0.051343,0.056122,0.061681,0.067804,0.07466,0.082338,0.090694,0.09998,0.10976,0.12105,0.13354,0.1466,0.16019,0.17393,0.18816,0.20226,0.21631,0.23034,0.2439,0.25729,0.26983,0.28124,0.29161,0.30075,0.30845,0.31475,0.31959,0.32276,0.32416,0.3239,0.32188,0.31819,0.31343,0.30749,0.30035,0.2923,0.28359,0.27463,0.26613,0.25752,0.2493,0.24103,0.23322,0.22617,0.22052,0.216,0.2126,0.21057,0.20953,0.20995,0.21071,0.21248,0.21567,0.22012,0.22572,0.23206,0.23976,0.24795,0.25657,0.26538,0.27342,0.28141,0.28939,0.29704,0.3044,0.31159,0.31827,0.32432,0.33025,0.3359,0.34082,0.34538,0.3493,0.35249,0.35521,0.35781,0.35994,0.36155,0.36232,0.36222,0.36216,0.36187,0.36136,0.36036,0.35941,0.35823,0.35704,0.35584,0.35457,0.35337,0.35213
0.047567,0.049061,0.050872,0.052941,0.055241,0.058558,0.063174,0.068575,0.074536,0.081229,0.088715,0.096873,0.106,0.11559,0.12667,0.13891,0.15173,0.16507,0.17859,0.19255,0.20639,0.22015,0.23388,0.2471,0.26012,0.27227,0.28324,0.29318,0.30188,0.30913,0.31504,0.31948,0.32228,0.3234,0.32291,0.32074,0.31701,0.31233,0.30662,0.29977,0.29206,0.28379,0.2754,0.26761,0.25981,0.25244,0.24506,0.23824,0.23225,0.22772,0.22434,0.22211,0.22125,0.22131,0.22283,0.22466,0.22746,0.23159,0.23689,0.24324,0.25026,0.25855,0.26723,0.27628,0.28539,0.29363,0.30173,0.30976,0.31735,0.32455,0.33152,0.33791,0.3436,0.34912,0.35427,0.35867,0.36265,0.36595,0.36845,0.37043,0.37228,0.37367,0.3745,0.37446,0.37348,0.37256,0.37143,0.37009,0.36823,0.36648,0.36455,0.36267,0.36081,0.3589,0.35711,0.35531
0.054997,0.056412,0.058154,0.06016,0.062416,0.065737,0.070369,0.075825,0.081802,0.08849,0.095924,0.10401,0.11307,0.12254,0.13346,0.14549,0.15808,0.17116,0.18442,0.19807,0.21158,0.22497,0.23834,0.25115,0.2637,0.27539,0.28585,0.2953,0.30351,0.31024,0.31571,0.31972,0.32213,0.32294,0.32221,0.31988,0.31613,0.31157,0.30614,0.29962,0.29232,0.28457,0.27681,0.26976,0.26278,0.25629,0.24984,0.24404,0.2391,0.2357,0.23348,0.23244,0.23275,0.23394,0.23656,0.23945,0.24328,0.24833,0.25446,0.26153,0.26923,0.27809,0.28721,0.2966,0.30589,0.31426,0.32235,0.33031,0.33771,0.34464,0.35129,0.35728,0.36246,0.36744,0.37195,0.3757,0.37898,0.38154,0.38323,0.38438,0.38542,0.38601,0.38604,0.3852,0.38341,0.38173,0.37988,0.37786,0.37534,0.373,0.37055,0.36821,0.36594,0.36368,0.36158,0.35953
0.063364,0.064695,0.066383,0.068341,0.070571,0.073905,0.078587,0.0841,0.090097,0.096779,0.10416,0.11217,0.12113,0.13045,0.14118,0.15294,0.16525,0.17802,0.19095,0.20421,0.21735,0.23033,0.24326,0.2556,0.26763,0.27881,0.28871,0.2976,0.30525,0.31143,0.31643,0.32,0.32203,0.32254,0.32159,0.31917,0.31544,0.31107,0.30598,0.29987,0.29306,0.28593,0.27891,0.27268,0.26661,0.26108,0.25566,0.25098,0.24719,0.24499,0.24398,0.24418,0.24572,0.24808,0.25184,0.2558,0.26064,0.26661,0.27351,0.28125,0.2895,0.29878,0.30819,0.31777,0.3271,0.33544,0.34337,0.35107,0.35813,0.36465,0.37081,0.37626,0.38078,0.38506,0.38877,0.3917,0.39412,0.39578,0.39654,0.39674,0.39686,0.39655,0.3957,0.39398,0.39132,0.38879,0.38614,0.38331,0.38001,0.37698,0.37389,0.37096,0.36815,0.36537,0.3628,0.36031
0.072616,0.073886,0.075542,0.077475,0.079703,0.083067,0.08781,0.093383,0.099432,0.10612,0.11346,0.1214,0.13026,0.13943,0.14994,0.16143,0.17343,0.18584,0.19844,0.21129,0.22402,0.23655,0.24901,0.26084,0.27227,0.28287,0.29214,0.30043,0.30749,0.31308,0.31758,0.32069,0.32233,0.32252,0.32138,0.31887,0.31519,0.311,0.30627,0.30061,0.29433,0.28785,0.28162,0.27629,0.2712,0.26673,0.26242,0.25893,0.25634,0.25536,0.25561,0.25706,0.25981,0.26332,0.26818,0.27317,0.27892,0.28566,0.2932,0.3014,0.31002,0.31952,0.32901,0.33857,0.34772,0.35583,0.3634,0.37065,0.37715,0.38303,0.3885,0.39321,0.39692,0.40035,0.40317,0.40518,0.40668,0.40743,0.40728,0.40658,0.40585,0.40471,0.40307,0.40057,0.39713,0.39387,0.39051,0.38702,0.38306,0.37945,0.37585,0.37244,0.36918,0.36597,0.363,0.36012
0.082587,0.0838,0.0854,0.087302,0.089523,0.092905,0.097683,0.10329,0.10935,0.11603,0.1233,0.13114,0.13988,0.14888,0.15914,0.17029,0.18193,0.19398,0.2062,0.21862,0.23089,0.24294,0.25491,0.26621,0.27703,0.28704,0.29569,0.30338,0.30987,0.3149,0.31894,0.32163,0.32291,0.32288,0.32162,0.3191,0.31553,0.3116,0.30731,0.30219,0.29648,0.2907,0.2853,0.2809,0.27681,0.27338,0.27017,0.26783,0.26642,0.26661,0.26802,0.27065,0.27448,0.27899,0.28481,0.29066,0.29718,0.30452,0.31251,0.32104,0.32989,0.33949,0.34892,0.35833,0.36719,0.37498,0.38209,0.38882,0.39471,0.39991,0.40466,0.40863,0.41153,0.41414,0.41607,0.41724,0.4179,0.41782,0.41685,0.41535,0.41386,0.41204,0.40974,0.40661,0.40257,0.39872,0.39483,0.39083,0.38639,0.38237,0.37842,0.37471,0.37118,0.36776,0.36459,0.36152
0.093109,0.094257,0.095792,0.097623,0.099791,0.10315,0.10792,0.1135,0.11952,0.12612,0.13326,0.14094,0.14948,0.15824,0.16818,0.17896,0.19022,0.20186,0.21366,0.22561,0.23738,0.2489,0.26032,0.27105,0.28124,0.29066,0.2987,0.30581,0.31176,0.31625,0.31987,0.32221,0.32324,0.32305,0.32174,0.3193,0.31594,0.31234,0.30853,0.30397,0.29892,0.29391,0.2894,0.28602,0.28303,0.28075,0.27873,0.27765,0.27752,0.27895,0.2816,0.28543,0.29042,0.296,0.30282,0.30959,0.31691,0.32491,0.3334,0.3423,0.35142,0.36115,0.37057,0.37984,0.38838,0.39581,0.40242,0.40857,0.41376,0.41819,0.42212,0.42522,0.42716,0.42878,0.42967,0.42983,0.42948,0.4284,0.42646,0.424,0.4216,0.4189,0.41577,0.41184,0.40701,0.40242,0.39785,0.39322,0.38818,0.38365,0.3793,0.37523,0.3714,0.3677,0.3643,0.36101
0.10399,0.10507,0.10653,0.10827,0.11037,0.11366,0.11834,0.1238,0.12968,0.13611,0.14303,0.15046,0.15873,0.16719,0.17677,0.18711,0.19788,0.20904,0.22033,0.23171,0.2429,0.25382,0.26465,0.27476,0.28431,0.29312,0.30054,0.30709,0.31252,0.31656,0.31984,0.32191,0.32274,0.32248,0.32121,0.31892,0.31586,0.31269,0.30948,0.30559,0.30134,0.29723,0.29372,0.29144,0.28965,0.2886,0.28787,0.28815,0.28938,0.29212,0.29604,0.3011,0.30724,0.31388,0.32165,0.32928,0.33737,0.34599,0.35494,0.36416,0.37347,0.38323,0.39251,0.40151,0.40961,0.41653,0.42249,0.42789,0.43223,0.43573,0.43866,0.44073,0.44158,0.44209,0.44185,0.44089,0.43945,0.43729,0.43429,0.43076,0.42737,0.42373,0.41971,0.41496,0.40936,0.40405,0.39882,0.39357,0.38797,0.38296,0.37823,0.37385,0.36973,0.36579,0.36217,0.35869
0.1152,0.11623,0.11763,0.11929,0.12135,0.1246,0.12923,0.13462,0.1404,0.14672,0.15349,0.16076,0.16884,0.17709,0.18639,0.19639,0.20675,0.21747,0.22832,0.2392,0.24989,0.26027,0.27056,0.28011,0.28905,0.29728,0.30411,0.31014,0.31506,0.31862,0.32154,0.32329,0.32392,0.32354,0.32227,0.32012,0.31733,0.31456,0.31189,0.30868,0.30521,0.30199,0.29947,0.29825,0.29766,0.29781,0.29837,0.3,0.30257,0.30659,0.31173,0.31797,0.3252,0.33281,0.34146,0.34988,0.35863,0.36778,0.37709,0.38648,0.39583,0.40545,0.4144,0.42294,0.43041,0.43663,0.44176,0.44624,0.44954,0.45195,0.45375,0.45466,0.45431,0.45359,0.45212,0.44997,0.44734,0.44404,0.43992,0.43533,0.43094,0.42636,0.42147,0.41592,0.40959,0.40358,0.39773,0.39191,0.38578,0.38035,0.37529,0.37062,0.36625,0.36209,0.35829,0.35464
0.12649,0.12744,0.12875,0.13033,0.13234,0.1355,0.14003,0.14532,0.15099,0.15716,0.16378,0.17086,0.17873,0.18672,0.19571,0.20532,0.21525,0.2255,0.2359,0.24627,0.25643,0.26627,0.27602,0.28501,0.29335,0.30102,0.30726,0.31274,0.31714,0.32025,0.32282,0.3243,0.32474,0.32431,0.32311,0.32114,0.31865,0.31632,0.31424,0.31174,0.30911,0.30684,0.30536,0.30527,0.30589,0.30729,0.30918,0.31217,0.31606,0.32136,0.32771,0.33509,0.34337,0.35192,0.36142,0.37056,0.37991,0.38948,0.39904,0.40849,0.41773,0.42708,0.43558,0.44351,0.4502,0.45558,0.45975,0.46321,0.46537,0.4666,0.46714,0.46678,0.46511,0.46308,0.46029,0.45685,0.45296,0.44845,0.44315,0.43745,0.432,0.4264,0.42058,0.41415,0.40701,0.40022,0.39366,0.38716,0.38042,0.37444,0.36891,0.36381,0.35905,0.35453,0.35038,0.34639
0.13756,0.13837,0.13957,0.14105,0.14298,0.14607,0.15048,0.15563,0.16114,0.16715,0.17355,0.18042,0.18802,0.19573,0.20437,0.21358,0.22307,0.23285,0.24279,0.25264,0.26228,0.27158,0.28081,0.28925,0.29699,0.30409,0.30976,0.31475,0.31871,0.32143,0.32375,0.32506,0.32542,0.32503,0.324,0.32233,0.32025,0.31847,0.31709,0.31542,0.31374,0.31252,0.31221,0.31331,0.3152,0.3179,0.32116,0.32553,0.33078,0.33734,0.34489,0.35338,0.36264,0.37206,0.38229,0.39203,0.40181,0.41165,0.42129,0.43063,0.43961,0.4485,0.45636,0.46351,0.46926,0.47366,0.47672,0.479,0.47987,0.47975,0.47892,0.47718,0.47408,0.47069,0.46658,0.46184,0.45673,0.45105,0.44466,0.43792,0.43151,0.42503,0.4184,0.41126,0.4035,0.39615,0.38908,0.38213,0.37502,0.36874,0.36301,0.35775,0.35285,0.34822,0.34398,0.33991
0.14818,0.1489,0.15002,0.15141,0.15329,0.15629,0.16059,0.16558,0.1709,0.17671,0.18289,0.18952,0.19688,0.2043,0.21261,0.22141,0.23046,0.23978,0.24922,0.25852,0.26762,0.27636,0.28503,0.29291,0.30009,0.30668,0.31184,0.31638,0.31998,0.3224,0.32456,0.32579,0.32619,0.32597,0.32524,0.32399,0.32247,0.3214,0.32086,0.32015,0.31957,0.31951,0.32042,0.32275,0.32595,0.32995,0.33456,0.34029,0.34686,0.35463,0.36326,0.3727,0.38275,0.39281,0.40355,0.41365,0.42363,0.43349,0.44297,0.45199,0.46048,0.4687,0.4757,0.48187,0.4865,0.48971,0.49151,0.49248,0.49197,0.49043,0.48816,0.48499,0.48047,0.47572,0.4703,0.4643,0.45799,0.45119,0.44373,0.43601,0.42869,0.42136,0.41399,0.40618,0.39789,0.39003,0.38254,0.37519,0.36775,0.36122,0.35531,0.34992,0.34491,0.3402,0.3359,0.33177
0.15822,0.15886,0.15991,0.16123,0.16302,0.16591,0.17005,0.17486,0.17997,0.18554,0.19147,0.19783,0.20491,0.21204,0.21997,0.22834,0.23692,0.24574,0.25465,0.26337,0.27193,0.28013,0.28829,0.29565,0.3023,0.3084,0.31312,0.31733,0.32066,0.32291,0.32502,0.3263,0.32689,0.32697,0.32669,0.32602,0.3252,0.32494,0.32529,0.3256,0.32613,0.32724,0.32937,0.3329,0.33737,0.34262,0.34851,0.35549,0.36323,0.37203,0.38155,0.39174,0.40238,0.41286,0.42386,0.43413,0.44409,0.45378,0.46291,0.47144,0.47929,0.48668,0.4927,0.49777,0.50119,0.50318,0.5037,0.50334,0.50141,0.49848,0.49477,0.49023,0.48436,0.47831,0.47163,0.46444,0.45699,0.44914,0.4407,0.43211,0.42397,0.41589,0.40786,0.39947,0.39072,0.38242,0.37456,0.36688,0.35916,0.35242,0.34638,0.34089,0.33582,0.33105,0.32671,0.32253
0.16754,0.16809,0.16904,0.17025,0.17196,0.17472,0.17867,0.18325,0.18812,0.19341,0.19903,0.20508,0.21182,0.21858,0.22608,0.23397,0.24201,0.25027,0.2586,0.26671,0.27464,0.28221,0.28976,0.29651,0.30255,0.30811,0.31235,0.3162,0.31924,0.3213,0.32335,0.32469,0.32545,0.32584,0.32601,0.3259,0.32573,0.32626,0.3275,0.32882,0.33047,0.33279,0.33617,0.34093,0.34667,0.35317,0.36035,0.36859,0.3775,0.38732,0.39773,0.40867,0.41988,0.43077,0.44203,0.45243,0.46236,0.47186,0.48062,0.48863,0.49582,0.5024,0.50745,0.51144,0.51367,0.51444,0.51367,0.51196,0.50859,0.50422,0.49911,0.4932,0.48601,0.47866,0.47076,0.4624,0.45386,0.44502,0.43566,0.42624,0.41732,0.40853,0.39987,0.39096,0.38178,0.3731,0.36492,0.35695,0.34901,0.34211,0.33598,0.33043,0.32532,0.32053,0.31618,0.31199
0.17543,0.17584,0.17664,0.17768,0.17923,0.18177,0.18546,0.18972,0.19425,0.19918,0.20443,0.21008,0.2164,0.22275,0.22979,0.23716,0.24465,0.25237,0.26014,0.26766,0.27502,0.28201,0.28904,0.29528,0.30083,0.30596,0.30989,0.31352,0.31643,0.31846,0.32062,0.32216,0.32325,0.32411,0.32484,0.32541,0.32602,0.3274,0.32961,0.332,0.33482,0.33834,0.34295,0.3489,0.35587,0.36355,0.37192,0.38132,0.39129,0.40201,0.41317,0.42472,0.43636,0.44754,0.45892,0.4693,0.47906,0.48825,0.49653,0.50393,0.51036,0.51605,0.52007,0.52293,0.52393,0.52344,0.52138,0.51827,0.5135,0.50775,0.50126,0.49403,0.48556,0.47698,0.46792,0.45848,0.44893,0.43917,0.42897,0.41879,0.40917,0.39974,0.39052,0.38115,0.37163,0.36263,0.35418,0.34598,0.33788,0.33085,0.32467,0.3191,0.31397,0.30918,0.30484,0.30064
0.18204,0.1823,0.18295,0.18382,0.18521,0.18754,0.19094,0.19488,0.19906,0.20363,0.20849,0.21374,0.21964,0.22556,0.23214,0.23899,0.24594,0.2531,0.26031,0.26726,0.27405,0.28049,0.28702,0.2928,0.29794,0.30275,0.30645,0.30995,0.31283,0.31495,0.31732,0.31915,0.32066,0.32205,0.32345,0.32479,0.32622,0.32853,0.33175,0.33525,0.33925,0.34399,0.3498,0.3569,0.36502,0.3738,0.38327,0.39369,0.40459,0.41606,0.42782,0.43981,0.45172,0.46302,0.47437,0.48459,0.49404,0.50279,0.51048,0.51717,0.52276,0.5275,0.53043,0.53211,0.53184,0.53007,0.52666,0.52221,0.51608,0.50899,0.50118,0.49268,0.48302,0.4733,0.46316,0.4527,0.44221,0.43159,0.42062,0.40975,0.39949,0.38948,0.37978,0.37,0.3602,0.35094,0.34229,0.33391,0.32569,0.31859,0.31239,0.30682,0.3017,0.29694,0.29262,0.28844
0.18697,0.18706,0.18754,0.18822,0.18942,0.19149,0.19458,0.19816,0.20196,0.20614,0.21058,0.21541,0.22087,0.22634,0.23243,0.23876,0.24516,0.25182,0.25849,0.2649,0.27117,0.27714,0.28325,0.28868,0.2935,0.29809,0.30167,0.30513,0.30807,0.31036,0.31302,0.31524,0.31725,0.31926,0.32137,0.32354,0.32586,0.32911,0.33334,0.33792,0.34306,0.34896,0.35592,0.36407,0.37325,0.38302,0.39346,0.40478,0.41648,0.42857,0.44079,0.45311,0.46517,0.47648,0.4877,0.49769,0.50676,0.51499,0.52201,0.52795,0.53268,0.53644,0.53826,0.53875,0.53721,0.53417,0.52947,0.52372,0.51631,0.50796,0.49891,0.48921,0.47842,0.4676,0.45644,0.44503,0.43365,0.42225,0.41057,0.39908,0.38825,0.37773,0.3676,0.35748,0.34746,0.338,0.3292,0.3207,0.31242,0.3053,0.29913,0.2936,0.28852,0.28382,0.27955,0.27542
0.19022,0.19015,0.19045,0.19094,0.19194,0.19376,0.19652,0.19975,0.20316,0.20696,0.21099,0.21541,0.22043,0.22547,0.2311,0.23697,0.2429,0.2491,0.25533,0.26129,0.26716,0.27277,0.27859,0.28381,0.28849,0.29298,0.29657,0.30014,0.30329,0.3059,0.30899,0.31173,0.31436,0.31709,0.32001,0.32306,0.3263,0.33052,0.33574,0.34137,0.34759,0.35454,0.36254,0.37162,0.3817,0.39229,0.40354,0.41557,0.42786,0.44037,0.45285,0.4653,0.47734,0.48849,0.49943,0.50902,0.51755,0.52514,0.5314,0.53649,0.54027,0.543,0.54369,0.54297,0.54015,0.53586,0.52996,0.52298,0.51435,0.5048,0.49456,0.48374,0.4719,0.46008,0.44798,0.4357,0.42353,0.41143,0.39912,0.38711,0.37579,0.36483,0.35435,0.34395,0.33379,0.32419,0.3153,0.30673,0.29844,0.29133,0.28522,0.27975,0.27474,0.27012,0.26593,0.26185
