0.082134,0.08598,0.090773,0.096196,0.10226,0.10851,0.11569,0.12347,0.13184,0.14076,0.1501,0.15951,0.16865,0.17764,0.1862,0.19412,0.20109,0.20706,0.21177,0.21529,0.21745,0.21828,0.21794,0.21624,0.21334,0.20923,0.20407,0.19789,0.19072,0.18305,0.17474,0.16611,0.15703,0.14781,0.13859,0.1294,0.12012,0.1113,0.1002,0.090227,0.081108,0.072919,0.067848,0.062815,0.058293,0.054248,0.050995,0.047714,0.044895,0.042335,0.040011,0.037939,0.036309,0.035209,0.034286,0.033634,0.033252,0.033214,0.033511,0.033974,0.034483,0.035123,0.035969,0.036747,0.037575,0.038547,0.039442,0.040385,0.041292,0.042382,0.043536,0.0448,0.046153,0.047726,0.049935,0.051897,0.054039,0.056278,0.058529,0.060987,0.063558,0.066139,0.068853,0.071696,0.074751,0.077897,0.081121,0.084408,0.087742,0.090984,0.094251,0.097513,0.10074,0.10391,0.10698,0.10995
0.19169,0.19147,0.1916,0.19191,0.19272,0.19429,0.19674,0.19961,0.20266,0.20609,0.20973,0.21378,0.21842,0.22306,0.22829,0.23376,0.23927,0.24509,0.25094,0.25655,0.26211,0.26748,0.27311,0.27819,0.2828,0.28729,0.29098,0.29475,0.29818,0.30119,0.30477,0.30806,0.31135,0.31481,0.31855,0.32246,0.3266,0.33173,0.33787,0.34445,0.35166,0.35957,0.36849,0.37837,0.38922,0.4005,0.4124,0.42499,0.43773,0.45052,0.46314,0.4756,0.48747,0.49835,0.50891,0.51803,0.52595,0.53285,0.5383,0.54253,0.54535,0.547,0.54652,0.54461,0.54058,0.53509,0.52802,0.51987,0.51006,0.49939,0.48803,0.47615,0.46333,0.45057,0.4376,0.42454,0.41165,0.39892,0.38607,0.3736,0.36186,0.35055,0.33978,0.32918,0.31893,0.30927,0.30035,0.29177,0.28354,0.2765,0.2705,0.26515,0.26024,0.25575,0.25166,0.24767
0.19135,0.19099,0.19097,0.19111,0.19174,0.19309,0.19524,0.1978,0.20055,0.20368,0.20701,0.21076,0.21507,0.2194,0.2243,0.22947,0.23467,0.24021,0.2458,0.25114,0.25649,0.2617,0.26723,0.27227,0.27689,0.28144,0.28529,0.28931,0.29306,0.2965,0.30056,0.30441,0.30832,0.31247,0.31695,0.32165,0.3266,0.33254,0.33948,0.34689,0.35495,0.36369,0.37338,0.38394,0.39542,0.40725,0.41967,0.43269,0.44572,0.45866,0.47127,0.48363,0.49526,0.50582,0.51594,0.52453,0.5318,0.53798,0.54258,0.54589,0.54773,0.54832,0.54673,0.54368,0.5385,0.53187,0.5237,0.51445,0.50355,0.49183,0.47945,0.46661,0.45292,0.43935,0.42563,0.41189,0.39839,0.38516,0.37188,0.35908,0.34703,0.33546,0.32449,0.31378,0.30353,0.29388,0.285,0.27647,0.26834,0.26141,0.25555,0.25033,0.24555,0.24118,0.2372,0.23331
0.18921,0.18874,0.18859,0.18858,0.18906,0.19022,0.19214,0.19445,0.19695,0.19984,0.20291,0.2064,0.21045,0.21454,0.2192,0.22414,0.22912,0.23444,0.23984,0.24502,0.25024,0.25537,0.26086,0.26592,0.27062,0.27528,0.27935,0.28365,0.28774,0.29162,0.29617,0.30055,0.30506,0.30987,0.31505,0.32048,0.32616,0.33283,0.34048,0.34862,0.35742,0.36687,0.37723,0.38834,0.40032,0.41257,0.42536,0.43864,0.45184,0.46477,0.47725,0.48938,0.50065,0.51075,0.52029,0.52822,0.5347,0.54002,0.54372,0.54606,0.54687,0.54636,0.54364,0.53944,0.53311,0.52537,0.51613,0.50582,0.49391,0.4812,0.46788,0.45419,0.43976,0.42549,0.41117,0.39688,0.3829,0.36927,0.35568,0.34263,0.33035,0.31859,0.30748,0.29668,0.28643,0.27677,0.26788,0.25935,0.25125,0.24433,0.2385,0.23329,0.2285,0.22411,0.22009,0.21614
0.18608,0.18559,0.18542,0.18539,0.18583,0.18693,0.18872,0.1909,0.19327,0.19603,0.19896,0.20232,0.20623,0.2102,0.21475,0.21955,0.22438,0.2296,0.2349,0.23997,0.24511,0.2502,0.25567,0.26075,0.26549,0.27023,0.27444,0.27897,0.28331,0.28755,0.29248,0.2973,0.30228,0.3076,0.31333,0.31934,0.3256,0.33283,0.34102,0.34971,0.35906,0.36904,0.37989,0.39138,0.4037,0.41623,0.42925,0.44268,0.45591,0.46876,0.48105,0.4929,0.50377,0.51339,0.52237,0.52967,0.53545,0.54002,0.54288,0.54436,0.54426,0.54281,0.53909,0.53388,0.52655,0.51784,0.50768,0.49645,0.48363,0.47008,0.45593,0.44145,0.42632,0.41138,0.39643,0.38158,0.36707,0.353,0.33901,0.32562,0.31303,0.30097,0.28961,0.27861,0.26827,0.25851,0.24956,0.24096,0.23287,0.22595,0.22013,0.21495,0.21017,0.20582,0.20183,0.19791
0.18638,0.18584,0.18561,0.18551,0.18588,0.18686,0.18848,0.19046,0.19262,0.19518,0.1979,0.20103,0.20468,0.20839,0.21267,0.2172,0.22176,0.22672,0.23174,0.23655,0.24144,0.24631,0.25157,0.2565,0.26111,0.26576,0.26996,0.27454,0.27899,0.28343,0.28858,0.29367,0.29898,0.30469,0.31084,0.3173,0.32402,0.3317,0.34032,0.34946,0.35926,0.36968,0.38092,0.3927,0.40526,0.41796,0.43112,0.44457,0.45777,0.47044,0.48245,0.49394,0.50436,0.51348,0.52186,0.5285,0.53355,0.53733,0.53935,0.53999,0.539,0.53661,0.53194,0.52579,0.51755,0.50795,0.49696,0.48491,0.47131,0.45703,0.44216,0.42703,0.41132,0.39583,0.38039,0.36511,0.35021,0.33581,0.32155,0.30796,0.29516,0.28293,0.27143,0.26034,0.25,0.24025,0.23131,0.22275,0.21473,0.20789,0.20215,0.19704,0.19233,0.18806,0.18414,0.1803
0.18645,0.18591,0.18565,0.18549,0.18578,0.18667,0.18812,0.18988,0.19183,0.19418,0.19667,0.19955,0.20293,0.2064,0.21041,0.21468,0.21895,0.22363,0.22836,0.23287,0.23749,0.24213,0.24717,0.25192,0.2564,0.26094,0.26513,0.26975,0.27429,0.27891,0.28427,0.28961,0.29523,0.30129,0.30781,0.31467,0.32178,0.32983,0.3388,0.34828,0.35843,0.36917,0.38069,0.39263,0.40532,0.41809,0.43124,0.4446,0.45763,0.47003,0.48165,0.49269,0.50256,0.51108,0.51878,0.5247,0.52898,0.53193,0.5331,0.53286,0.53099,0.52769,0.52211,0.51506,0.50596,0.49553,0.48379,0.47099,0.45669,0.44177,0.42629,0.41059,0.39441,0.37848,0.36266,0.34705,0.33188,0.31727,0.30287,0.28919,0.27631,0.26403,0.25252,0.24147,0.23124,0.22161,0.21281,0.20438,0.19656,0.18989,0.18432,0.17936,0.17479,0.17067,0.16689,0.16318
0.1865,0.18591,0.18559,0.18534,0.18552,0.18623,0.18744,0.18895,0.19063,0.1927,0.1949,0.19747,0.2005,0.20364,0.20733,0.21125,0.21519,0.21953,0.22391,0.22811,0.23243,0.23682,0.24161,0.2462,0.25055,0.25501,0.25919,0.26387,0.26852,0.27335,0.27893,0.28453,0.29045,0.29685,0.30372,0.31095,0.31841,0.32678,0.33606,0.34584,0.35626,0.36724,0.37891,0.3909,0.40359,0.41631,0.42934,0.44245,0.45515,0.4671,0.47818,0.4886,0.49778,0.50556,0.51242,0.51748,0.52086,0.52289,0.52311,0.52193,0.5191,0.51483,0.50831,0.50035,0.49041,0.47919,0.46673,0.45326,0.43836,0.42294,0.40698,0.39089,0.37442,0.35825,0.34225,0.32658,0.31139,0.29685,0.28258,0.26911,0.25645,0.24442,0.2332,0.22251,0.21271,0.2035,0.19511,0.18711,0.17978,0.17357,0.16844,0.16391,0.15974,0.15602,0.15262,0.14927
0.18662,0.18594,0.1855,0.18512,0.18512,0.18563,0.18658,0.18779,0.18916,0.19094,0.19282,0.19507,0.19776,0.20058,0.20395,0.20756,0.21118,0.21523,0.21932,0.22323,0.22732,0.2315,0.23611,0.24056,0.24483,0.24922,0.25342,0.25817,0.26292,0.26793,0.27368,0.27949,0.28564,0.29232,0.29947,0.30697,0.31468,0.32325,0.33268,0.3426,0.35315,0.3642,0.37591,0.3878,0.40033,0.41283,0.42556,0.43829,0.45052,0.46191,0.47235,0.48207,0.49049,0.49748,0.50349,0.50766,0.51013,0.51124,0.51054,0.50846,0.50473,0.49957,0.49221,0.48345,0.47277,0.46091,0.44792,0.43396,0.41866,0.40291,0.38671,0.37043,0.35392,0.33775,0.32182,0.3063,0.29131,0.27705,0.26312,0.25004,0.23778,0.22618,0.2154,0.20518,0.19593,0.18724,0.17937,0.17187,0.16506,0.1593,0.1546,0.15045,0.14663,0.14324,0.14013,0.13704
0.18679,0.18595,0.18533,0.18475,0.18451,0.18475,0.18538,0.18626,0.18731,0.18878,0.19034,0.19226,0.19464,0.19717,0.20025,0.20359,0.20694,0.21075,0.21459,0.21828,0.22218,0.22622,0.23067,0.23504,0.23926,0.24361,0.24784,0.25265,0.25751,0.2627,0.26861,0.27458,0.28091,0.28777,0.29509,0.30275,0.31059,0.31922,0.32868,0.3386,0.34912,0.3601,0.37166,0.38332,0.39555,0.40768,0.42,0.4322,0.44384,0.45457,0.46428,0.47324,0.48084,0.48698,0.4921,0.4954,0.49697,0.49721,0.49564,0.49271,0.48818,0.48222,0.47412,0.46468,0.45344,0.44108,0.42769,0.4134,0.39785,0.38194,0.36564,0.34934,0.33291,0.31685,0.30109,0.2858,0.27108,0.25713,0.24356,0.23087,0.21898,0.20776,0.19736,0.18754,0.1787,0.17041,0.16288,0.15572,0.14923,0.14374,0.13924,0.13525,0.13157,0.12828,0.12525,0.12222
0.18717,0.18613,0.18527,0.18444,0.18394,0.18388,0.18418,0.18474,0.18547,0.18664,0.1879,0.18956,0.19167,0.19395,0.19678,0.19989,0.20304,0.20665,0.21029,0.21381,0.21756,0.22148,0.22582,0.23011,0.23431,0.23864,0.24289,0.24776,0.25267,0.25797,0.26395,0.27001,0.27641,0.28335,0.29071,0.2984,0.30623,0.3148,0.32414,0.33391,0.34424,0.35501,0.36629,0.37758,0.38937,0.40102,0.4128,0.42438,0.43533,0.44532,0.45424,0.46239,0.46913,0.47442,0.47868,0.48112,0.48185,0.48129,0.47895,0.4753,0.47007,0.46344,0.45474,0.44478,0.43309,0.42035,0.40672,0.39221,0.37654,0.36056,0.34424,0.32799,0.3117,0.29581,0.28026,0.26522,0.25077,0.23712,0.22389,0.21155,0.2,0.18911,0.17902,0.16953,0.16104,0.15308,0.14587,0.139,0.13281,0.12758,0.1233,0.1195,0.11598,0.11285,0.10995,0.10706
0.18834,0.18703,0.18591,0.1848,0.18399,0.18363,0.1836,0.18383,0.18425,0.18512,0.18612,0.18753,0.18939,0.19144,0.19405,0.19697,0.19993,0.20337,0.20684,0.21021,0.21382,0.21765,0.22188,0.22612,0.23027,0.23455,0.23879,0.24365,0.24856,0.25389,0.25985,0.26588,0.27225,0.27914,0.28643,0.29401,0.30169,0.31004,0.31912,0.32858,0.33858,0.34896,0.35982,0.3706,0.38181,0.39287,0.40396,0.41479,0.42496,0.43413,0.4422,0.44947,0.45534,0.45979,0.46323,0.46487,0.46484,0.46355,0.46051,0.45621,0.4504,0.44321,0.43405,0.42371,0.41173,0.39877,0.38502,0.37043,0.35478,0.33889,0.32269,0.30661,0.29056,0.27495,0.25969,0.24499,0.23088,0.2176,0.20475,0.1928,0.18162,0.17108,0.16134,0.15218,0.14405,0.13644,0.12954,0.12298,0.11712,0.11215,0.1081,0.10449,0.10116,0.0982,0.095448,0.092696
0.18801,0.18663,0.18541,0.18419,0.18325,0.18277,0.18256,0.18261,0.18287,0.18357,0.18443,0.18568,0.18738,0.18928,0.19175,0.19451,0.19734,0.20064,0.20397,0.2072,0.21069,0.21441,0.21851,0.22265,0.22672,0.23091,0.23508,0.23987,0.24471,0.24999,0.25586,0.26178,0.26801,0.27477,0.28187,0.28923,0.29664,0.30463,0.3133,0.32233,0.33185,0.34172,0.35199,0.36212,0.37264,0.38296,0.39324,0.4032,0.41249,0.42075,0.42792,0.43429,0.43927,0.44288,0.44549,0.44635,0.44558,0.4436,0.43992,0.43506,0.42877,0.42115,0.41166,0.40108,0.38896,0.37593,0.36221,0.34771,0.33223,0.31657,0.30064,0.28487,0.26923,0.25404,0.23924,0.22501,0.21139,0.19862,0.18632,0.17493,0.16426,0.15424,0.145,0.13637,0.12877,0.12169,0.1153,0.10924,0.1039,0.0994,0.095782,0.092565,0.089604,0.087012,0.084615,0.082215
0.18873,0.18725,0.18593,0.18458,0.18349,0.18283,0.18243,0.18229,0.18235,0.18286,0.18354,0.18462,0.18612,0.18783,0.19012,0.1927,0.19535,0.19848,0.20163,0.20468,0.208,0.21158,0.2155,0.21949,0.22344,0.22748,0.23153,0.23619,0.2409,0.24607,0.25176,0.2575,0.26352,0.27005,0.27688,0.28393,0.29095,0.29849,0.30666,0.31515,0.32409,0.33331,0.34288,0.35226,0.36197,0.37147,0.38086,0.38988,0.39822,0.40554,0.41178,0.41721,0.4213,0.42405,0.42582,0.4259,0.42443,0.42179,0.41754,0.4122,0.4055,0.39755,0.38782,0.3771,0.36495,0.35196,0.33838,0.3241,0.30894,0.29365,0.27815,0.26284,0.24775,0.23311,0.21889,0.20528,0.19228,0.18016,0.16853,0.1578,0.14776,0.13837,0.12975,0.12174,0.11474,0.10824,0.1024,0.096889,0.092079,0.088039,0.084826,0.081984,0.079374,0.07711,0.07504,0.072952
0.19058,0.189,0.18754,0.18602,0.18471,0.18384,0.18322,0.18284,0.18267,0.18297,0.18343,0.18428,0.18555,0.18703,0.18909,0.19144,0.19388,0.19679,0.19971,0.20255,0.20567,0.20906,0.21277,0.21658,0.22036,0.22423,0.22811,0.2326,0.23712,0.24212,0.24758,0.25307,0.25882,0.26504,0.27152,0.27817,0.28477,0.2918,0.29939,0.30725,0.31549,0.32399,0.33278,0.34135,0.35023,0.35889,0.36737,0.37542,0.3828,0.38917,0.39445,0.39895,0.40215,0.40407,0.40504,0.40439,0.40228,0.39906,0.39431,0.38856,0.38154,0.37332,0.36345,0.35267,0.3406,0.32776,0.31443,0.30046,0.28571,0.27089,0.2559,0.24115,0.22668,0.21268,0.19912,0.18621,0.1739,0.16248,0.15155,0.14155,0.13222,0.12351,0.11555,0.10818,0.10178,0.095845,0.09053,0.085531,0.08122,0.07762,0.074787,0.072308,0.070029,0.068063,0.066262,0.064429
0.1936,0.19187,0.19023,0.1885,0.18695,0.18584,0.18496,0.18431,0.18387,0.18392,0.18411,0.18469,0.18568,0.18688,0.18867,0.19075,0.19293,0.19558,0.19823,0.20081,0.20368,0.20684,0.2103,0.21388,0.21744,0.22109,0.22476,0.22902,0.2333,0.23806,0.24324,0.24841,0.25381,0.25966,0.26571,0.27189,0.27797,0.2844,0.29135,0.29849,0.30597,0.31365,0.32162,0.32935,0.33735,0.3451,0.35262,0.35965,0.36601,0.37139,0.37569,0.37925,0.38158,0.38269,0.38289,0.38155,0.37884,0.37509,0.36993,0.36385,0.35662,0.34827,0.33837,0.32769,0.31582,0.30327,0.29033,0.27683,0.26263,0.24843,0.23411,0.22008,0.20637,0.19316,0.18039,0.16829,0.15678,0.14615,0.13604,0.12682,0.11823,0.11023,0.10293,0.096169,0.090337,0.084937,0.08011,0.075574,0.071719,0.068506,0.065991,0.063784,0.061749,0.059996,0.058384,0.056733
0.19767,0.19573,0.19385,0.19187,0.19002,0.18862,0.18743,0.18645,0.1857,0.18543,0.18529,0.18554,0.18618,0.18705,0.99,0.19026,0.19213,0.19447,0.19682,0.19911,0.20169,0.2046,0.20777,0.2111,0.21443,0.21783,0.22126,0.22527,0.22928,0.23377,0.23862,0.24341,0.24841,0.2538,0.25933,0.26495,0.2704,0.27613,0.28234,0.28867,0.29532,0.30214,0.30919,0.31595,0.32294,0.32967,0.33609,0.34202,0.34729,0.35161,0.35489,0.35751,0.35895,0.35926,0.35871,0.35673,0.35351,0.34934,0.34387,0.33758,0.33026,0.3219,0.31214,0.30171,0.2902,0.2781,0.26572,0.25283,0.23936,0.22593,0.21243,0.19925,0.18646,0.17413,0.16228,0.15109,0.14047,0.1307,0.12142,0.11299,0.10514,0.097835,0.091172,0.08501,0.079745,0.074876,0.070523,0.066433,0.062984,0.060111,0.05787,0.055897,0.054071,0.052501,0.051051,0.049561
0.20279,0.20063,0.19851,0.19626,0.19411,0.1924,0.19089,0.18958,0.18851,0.18791,0.18741,0.1873,0.18758,0.1881,0.18921,0.1906,0.19212,0.19411,0.19611,0.19806,0.20031,0.2029,0.20573,0.20874,0.21176,0.21482,0.21792,0.22155,0.22517,0.22925,0.23363,0.23792,0.24237,0.24719,0.25207,0.25699,0.2617,0.26662,0.27197,0.27738,0.28306,0.28887,0.29489,0.30059,0.30649,0.31213,0.31742,0.32221,0.32639,0.32965,0.33195,0.33366,0.33427,0.33387,0.33269,0.33018,0.32656,0.32208,0.31644,0.31008,0.30283,0.29463,0.28516,0.27514,0.26415,0.25266,0.241,0.22887,0.21628,0.20377,0.19121,0.17898,0.16718,0.15583,0.14494,0.13469,0.12498,0.11607,0.10763,0.099988,0.092881,0.08627,0.080245,0.07468,0.069945,0.065569,0.061656,0.057979,0.054903,0.052342,0.050349,0.048588,0.046955,0.045552,0.044231,0.042874
0.20799,0.20551,0.20304,0.20042,0.19786,0.19575,0.19382,0.19207,0.19057,0.1895,0.18855,0.18798,0.18778,0.18783,0.18848,0.18939,0.19047,0.19199,0.19354,0.19504,0.19684,0.19899,0.20136,0.20393,0.20651,0.20912,0.21179,0.21495,0.21807,0.22166,0.22546,0.22915,0.23298,0.23714,0.24133,0.24552,0.2495,0.25363,0.25818,0.26274,0.26752,0.27242,0.27749,0.28226,0.28721,0.29192,0.29625,0.30009,0.30336,0.30579,0.30734,0.30837,0.3084,0.3075,0.3059,0.30306,0.29924,0.29466,0.28901,0.28276,0.27572,0.26782,0.25878,0.24928,0.23892,0.22813,0.21725,0.20596,0.19427,0.1827,0.17111,0.15986,0.14904,0.13866,0.12871,0.11938,0.11056,0.1025,0.094859,0.087964,0.081559,0.075607,0.070183,0.06518,0.060936,0.057018,0.053514,0.050222,0.047489,0.045214,0.043448,0.041883,0.040407,0.039141,0.037952,0.03673
0.2137,0.21085,0.20799,0.20493,0.20191,0.19934,0.19693,0.1947,0.19269,0.19111,0.18966,0.18857,0.18786,0.18741,0.18757,0.188,0.18861,0.18967,0.19076,0.19182,0.19319,0.19492,0.19685,0.19899,0.20116,0.20335,0.20558,0.20828,0.21094,0.21404,0.21728,0.22041,0.22362,0.22715,0.23067,0.23415,0.23739,0.24073,0.24446,0.24816,0.25204,0.25603,0.26016,0.264,0.26801,0.2718,0.27517,0.27809,0.28049,0.28211,0.28297,0.28336,0.28285,0.28151,0.27952,0.27641,0.27245,0.2678,0.26221,0.25611,0.24934,0.24179,0.23323,0.2243,0.21461,0.20456,0.19447,0.18404,0.17328,0.16266,0.15204,0.14176,0.13191,0.12249,0.11347,0.10504,0.097085,0.089832,0.082974,0.076799,0.071066,0.065745,0.060896,0.056428,0.052652,0.049169,0.046051,0.043125,0.040715,0.03871,0.037157,0.035756,0.034437,0.033308,0.032249,0.031161
0.21927,0.216,0.21271,0.20919,0.20568,0.20262,0.19971,0.19697,0.19446,0.19237,0.19041,0.18882,0.1876,0.18667,0.18636,0.18631,0.18648,0.18709,0.18775,0.18839,0.18935,0.19068,0.19219,0.19392,0.19569,0.19748,0.19929,0.20155,0.20375,0.20636,0.20907,0.21163,0.21424,0.21714,0.21998,0.22274,0.22524,0.2278,0.23073,0.23358,0.23658,0.2397,0.24294,0.24591,0.24903,0.25194,0.25443,0.25649,0.25809,0.25901,0.25925,0.25909,0.25813,0.25643,0.25416,0.25086,0.24684,0.24222,0.23677,0.23089,0.22445,0.21731,0.20926,0.20094,0.19194,0.18263,0.17335,0.16376,0.15391,0.1442,0.13452,0.12516,0.11624,0.10771,0.099567,0.091983,0.084827,0.078325,0.072184,0.066671,0.061556,0.056814,0.052473,0.048481,0.045119,0.042044,0.039292,0.036709,0.034601,0.032849,0.031474,0.030233,0.029066,0.028071,0.027138,0.026179
0.2219,0.21841,0.21487,0.21111,0.20731,0.20396,0.20075,0.19772,0.19492,0.19253,0.19028,0.18837,0.18683,0.18558,0.18495,0.18458,0.18443,0.18472,0.18506,0.18542,0.18608,0.18712,0.18833,0.18976,0.19123,0.19273,0.19421,0.19611,0.19795,0.20016,0.20243,0.20452,0.20661,0.20896,0.21121,0.21335,0.2152,0.21706,0.21926,0.22136,0.22359,0.2259,0.2283,0.23042,0.23265,0.23471,0.23632,0.23752,0.23829,0.23847,0.23805,0.23727,0.2358,0.23368,0.23106,0.22751,0.22336,0.21868,0.21329,0.20756,0.20134,0.19449,0.18684,0.179,0.17059,0.16194,0.15335,0.14452,0.13548,0.12661,0.11778,0.10924,0.10115,0.093424,0.086043,0.079187,0.072714,0.066837,0.061283,0.056295,0.051636,0.047309,0.043338,0.039676,0.036599,0.033768,0.031213,0.01,0.026827,0.025156,0.023794,0.02255,0.021375,0.020354,0.019393,0.018414
0.22508,0.22139,0.21764,0.21365,0.20961,0.20603,0.20259,0.19932,0.19628,0.19363,0.19114,0.18899,0.18718,0.1857,0.18481,0.18419,0.18381,0.18385,0.18395,0.18406,0.18447,0.18525,0.18618,0.18732,0.18849,0.18968,0.19082,0.19234,0.19376,0.19553,0.19729,0.19883,0.20034,0.20206,0.20364,0.20508,0.2062,0.20731,0.20872,0.20999,0.21135,0.21279,0.21427,0.21548,0.21681,0.21798,0.21869,0.21903,0.21902,0.2185,0.21745,0.2161,0.21416,0.21168,0.20874,0.20501,0.20076,0.19605,0.19074,0.18515,0.17918,0.17265,0.16546,0.15813,0.15032,0.14232,0.13443,0.1263,0.11802,0.10991,0.10186,0.094097,0.086765,0.079762,0.073075,0.066875,0.061019,0.055705,0.050659,0.046128,0.041893,0.037957,0.034337,0.031016,0.028212,0.025624,0.023278,0.021065,0.01924,0.017664,0.016369,0.01518,0.014058,0.013077,0.012156,0.011225
0.22866,0.22481,0.22089,0.21671,0.21248,0.2087,0.20505,0.20156,0.19828,0.19537,0.19264,0.19023,0.18815,0.1864,0.18522,0.1843,0.18363,0.18334,0.18313,0.18292,0.183,0.18343,0.18401,0.18479,0.1856,0.18641,0.18715,0.1882,0.18915,0.1904,0.19157,0.19254,0.19343,0.19449,0.19536,0.1961,0.1965,0.19686,0.1975,0.19797,0.19849,0.19906,0.19965,0.2,0.20048,0.20083,0.2007,0.20026,0.19955,0.1984,0.19681,0.19497,0.19265,0.18987,0.18671,0.18285,0.1786,0.17397,0.16882,0.16346,0.15781,0.15168,0.145,0.13822,0.13103,0.12368,0.11647,0.10906,0.10157,0.09423,0.086948,0.079938,0.073328,0.067013,0.060979,0.055392,0.050088,0.045276,0.040707,0.036602,0.032761,0.029208,0.025934,0.022923,0.020373,0.018016,0.015876,0.013859,0.0122,0.010744,0.01,0.01,0.01,0.01,0.01,0.01
